variable,category,definition,universe,source_vars_2001,source_vars_2011,source_vars_2021
amen_piped_water,amenities,Share of households whose main drinking-water source is piped/tap.,All households.,q1_wsorc==1,h03==1,"h06 in 1,2"
amen_improved_water,amenities,Share of HHs with an improved water source (piped/tubewell/covered well/spout).,All households.,"q1_wsorc in 1,2,3,5","h03 in 1,2,3,5","h06 in 1,2,3,4,6"
amen_cooking_wood,amenities,Share of HHs using wood/firewood as main cooking fuel.,All households.,q2_cookf==1,h04==1,h07==1
amen_cooking_kerosene,amenities,Share of HHs using kerosene as main cooking fuel.,All households.,q2_cookf==2,h04==2,h07==6
amen_cooking_lpg,amenities,Share of HHs using LPG as main cooking fuel.,All households.,q2_cookf==3,h04==3,h07==2
amen_cooking_biogas,amenities,Share of HHs using biogas as main cooking fuel.,All households.,q2_cookf==5,h04==5,h07==5
amen_cooking_electric,amenities,Share of HHs using electricity as main cooking fuel.,All households.,q2_cookf==6,h04==6,h07==3
amen_cooking_modern,amenities,Share of HHs using modern cooking fuel (LPG/biogas/electricity).,All households.,"q2_cookf in 3,5,6","h04 in 3,5,6","h07 in 2,3,5"
amen_cooking_traditional,amenities,Share of HHs using traditional cooking fuel (wood/kerosene/dung/other).,All households.,"q2_cookf in 1,2,4","h04 in 1,2,4,7","h07 in 1,4,6,7"
amen_lighting_electricity,amenities,Share of HHs with electricity as main lighting (incl. solar from 2011).,All households.,q3_lighf==1,"h05 in 1,4","h08 in 1,2"
amen_lighting_kerosene,amenities,Share of HHs using kerosene for lighting.,All households.,q3_lighf==2,h05==2,h08==3
amen_lighting_biogas,amenities,Share of HHs using biogas for lighting.,All households.,q3_lighf==3,h05==3,h08==4
amen_lighting_others,amenities,Share of HHs with other lighting sources.,All households.,q3_lighf==4,h05==5,h08==5
amen_toilet_modern,amenities,Share of HHs with modern (flush) toilet.,All households.,q4_toilf==1,"h06 in 1,2","h09 in 1,2"
amen_toilet_ordinary,amenities,Share of HHs with ordinary (non-flush) toilet.,All households.,q4_toilf==2,h06==3,h09==3
amen_toilet_none,amenities,Share of HHs with no toilet.,All households.,q4_toilf==3,h06==4,h09==5
amen_toilet_any,amenities,Share of HHs with any kind of toilet (modern+ordinary+public).,All households.,"q4_toilf in 1,2","h06 in 1,2,3","h09 in 1,2,3,4"
amen_assets_radio,amenities,Share of HHs owning a radio.,All households.,q5_radio==1,any h07*==1,h10_A==1
amen_assets_tv,amenities,Share of HHs owning a television.,All households.,q5_tv==1,any h07*==2,h10_B==1
amen_assets_cycle,amenities,Share of HHs owning a bicycle.,All households.,q5_cycle==1,any h07*==10,h10_J==1
amen_assets_motorcycle,amenities,Share of HHs owning a motorcycle/scooter.,All households.,q5_mcycl==1,any h07*==9,h10_I==1
amen_assets_car,amenities,Share of HHs owning a car/jeep/van.,All households.,q5_motor==1,any h07*==8,h10_H==1
amen_assets_fridge,amenities,Share of HHs owning a refrigerator.,All households.,q5_freez==1,any h07*==12,h10_L==1
amen_assets_phone,amenities,Share of HHs owning any phone (landline or mobile).,All households.,q5_phone==1,"any h07* in 6,7",any h10_C/D/E==1
amen_assets_computer,amenities,Share of HHs owning a computer/laptop. (NA in 2001 — not collected.),All households.,NA,any h07*==4,h10_F==1
amen_assets_internet,amenities,Share of HHs with internet access. (NA in 2001 — not collected.),All households.,NA,any h07*==5,h10_G==1
amen_assets_none,amenities,Share of HHs owning none of the listed assets.,All households.,none_asset==1,no h07* asset code,all listed assets==2
amen_asset_count_mean,amenities,Mean number of distinct assets owned per HH.,All households.,sum q5_* dummies,count h07* codes,count h10_* ==1
housing_own,housing,Share of HHs owning their dwelling (vs rented/institutional). NA in 2001 if q6_hown absent.,All households.,q6_hown==1 (if present),h01==1,h01==1
housing_rented,housing,Share of HHs in rented dwelling.,All households.,q6_hown==2 (if present),h01==2,h01==2
housing_foundation_rcc,housing,Share of HHs with RCC-with-pillars foundation (high-quality construction).,All households.,q6_foun==3 (if present),h021==3,h02==3
housing_roof_rcc,housing,Share of HHs with RCC (reinforced concrete) roof.,All households.,q6_roof==4 (if present),h023==4,h04==2
housing_roof_gi,housing,Share of HHs with galvanized-iron roof.,All households.,q6_roof==2 (if present),h023==2,h04==1
housing_roof_thatch,housing,Share of HHs with thatch/straw roof (low-quality).,All households.,q6_roof==1 (if present),h023==1,h04==3
